start_date,total_sessions,total_duration_minutes,avg_duration_minutes,completed_sessions,material_types,total_jobs,success_rate,utilization_hours
2021-04-01,3,17.92,5.97,3,1,0,100.0,0.3
2021-04-03,1,4.58,4.58,1,1,0,100.0,0.1
2021-04-08,1,5.38,5.38,1,1,0,100.0,0.1
2021-04-10,1,4.88,4.88,1,1,0,100.0,0.1
2021-04-12,1,7.42,7.42,1,1,0,100.0,0.1
2021-04-15,1,5.05,5.05,1,1,0,100.0,0.1
2021-04-17,1,4.45,4.45,1,1,0,100.0,0.1
2021-04-20,1,4.67,4.67,1,1,0,100.0,0.1
2021-04-22,1,4.8,4.8,1,1,0,100.0,0.1
2021-04-23,3,13.67,4.56,3,1,0,100.0,0.2
2021-04-30,1,4.63,4.63,1,1,0,100.0,0.1
2021-05-04,3,14.65,4.88,3,1,0,100.0,0.2
2021-05-14,1,5.03,5.03,1,1,0,100.0,0.1
2021-05-15,1,4.48,4.48,1,1,0,100.0,0.1
2021-05-25,2,9.0,4.5,2,1,0,100.0,0.2
2021-05-28,5,23.3,4.66,5,1,0,100.0,0.4
2021-05-29,1,4.33,4.33,1,1,0,100.0,0.1
2021-05-31,3,13.27,4.42,3,1,0,100.0,0.2
2021-06-01,1,4.32,4.32,1,1,0,100.0,0.1
2021-06-03,1,4.22,4.22,1,1,0,100.0,0.1
2021-06-04,1,4.2,4.2,1,1,0,100.0,0.1
2021-06-12,1,174.82,174.82,1,1,0,100.0,2.9
2021-06-14,1,5.12,5.12,1,1,0,100.0,0.1
2021-06-18,1,4.82,4.82,1,1,0,100.0,0.1
2021-06-21,2,8.58,4.29,2,1,0,100.0,0.1
2021-06-25,1,4.88,4.88,1,1,0,100.0,0.1
2021-06-26,2,9.12,4.56,2,1,0,100.0,0.2
2021-06-28,1,4.68,4.68,1,1,0,100.0,0.1
2021-07-01,1,4.57,4.57,1,1,0,100.0,0.1
2021-07-03,5,24.7,4.94,5,1,0,100.0,0.4
2021-07-05,3,14.92,4.97,3,1,0,100.0,0.2
2021-07-10,5,22.72,4.54,5,1,0,100.0,0.4
2021-07-15,2,9.23,4.62,2,1,0,100.0,0.2
2021-07-19,2,9.27,4.63,2,1,0,100.0,0.2
2021-07-20,2,9.02,4.51,2,1,0,100.0,0.2
2021-07-22,3,13.97,4.66,3,1,0,100.0,0.2
2021-07-27,2,9.15,4.58,2,1,0,100.0,0.2
2021-07-30,1,4.47,4.47,1,1,0,100.0,0.1
2021-07-31,1,4.42,4.42,1,1,0,100.0,0.1
2021-08-07,2,9.12,4.56,2,1,0,100.0,0.2
2021-08-14,1,4.5,4.5,1,1,0,100.0,0.1
2021-08-16,3,13.82,4.61,3,1,0,100.0,0.2
2021-08-19,5,22.47,4.49,5,1,0,100.0,0.4
2021-08-21,7,35.18,5.03,7,1,0,100.0,0.6
2021-08-23,5,25.28,5.06,5,1,0,100.0,0.4
2021-08-24,4,25.43,6.36,4,1,0,100.0,0.4
2021-08-26,2,12.65,6.32,2,1,0,100.0,0.2
2021-08-27,3,15.97,5.32,3,1,0,100.0,0.3
2021-08-28,4,26.72,6.68,4,1,0,100.0,0.4
2021-08-30,1,4.92,4.92,1,1,0,100.0,0.1
2021-08-31,1,4.53,4.53,1,1,0,100.0,0.1
2021-09-02,3,13.47,4.49,3,1,0,100.0,0.2
2021-09-04,1,4.22,4.22,1,1,0,100.0,0.1
2021-09-10,5,169.18,33.84,5,1,0,100.0,2.8
2021-09-14,1,4.65,4.65,1,1,0,100.0,0.1
2021-09-17,2,9.88,4.94,2,1,0,100.0,0.2
2021-09-20,2,8.88,4.44,2,1,0,100.0,0.1
2021-09-21,2,9.05,4.53,2,1,0,100.0,0.2
2021-09-24,2,10.18,5.09,2,1,0,100.0,0.2
2021-09-28,6,31.33,5.22,6,1,0,100.0,0.5
2021-09-30,2,9.57,4.78,2,1,0,100.0,0.2
2021-10-01,1,4.38,4.38,1,1,0,100.0,0.1
2021-10-04,4,19.57,4.89,4,1,0,100.0,0.3
2021-10-05,2,11.37,5.68,2,1,0,100.0,0.2
2021-10-07,7,40.03,5.72,7,1,0,100.0,0.7
2021-10-08,5,21.67,4.33,5,1,0,100.0,0.4
2021-10-14,1,4.55,4.55,1,1,0,100.0,0.1
2021-10-15,1,4.55,4.55,1,1,0,100.0,0.1
2021-10-18,8,34.25,4.28,8,1,0,100.0,0.6
2021-10-19,1,5.52,5.52,1,1,0,100.0,0.1
2021-10-21,1,4.28,4.28,1,1,0,100.0,0.1
2021-10-22,1,4.33,4.33,1,1,0,100.0,0.1
2021-10-25,2,10.65,5.32,2,1,0,100.0,0.2
2021-10-26,2,8.75,4.38,2,1,0,100.0,0.1
2021-10-28,1,4.48,4.48,1,1,0,100.0,0.1
2021-10-29,2,9.77,4.88,2,1,0,100.0,0.2
2021-11-01,4,19.15,4.79,4,1,0,100.0,0.3
2021-11-02,2,9.12,4.56,2,1,0,100.0,0.2
2021-11-04,1,4.57,4.57,1,1,0,100.0,0.1
2021-11-05,2,8.68,4.34,2,1,0,100.0,0.1
2021-11-08,1,4.25,4.25,1,1,0,100.0,0.1
2021-11-09,3,16.25,5.42,3,1,0,100.0,0.3
2021-11-11,2,9.25,4.62,2,1,0,100.0,0.2
2021-11-12,6,30.63,5.11,6,1,0,100.0,0.5
2021-11-13,5,22.33,4.47,5,1,0,100.0,0.4
2021-11-15,3,15.28,5.09,3,1,0,100.0,0.3
2021-11-16,5,24.8,4.96,5,1,0,100.0,0.4
2021-11-20,2,8.47,4.23,2,1,0,100.0,0.1
2021-11-22,8,37.38,4.67,8,1,0,100.0,0.6
2021-11-23,1,4.65,4.65,1,1,0,100.0,0.1
2021-11-27,8,34.42,4.3,8,1,0,100.0,0.6
2021-11-30,1,4.33,4.33,1,1,0,100.0,0.1
2021-12-02,3,13.62,4.54,3,1,0,100.0,0.2
2021-12-03,3,13.45,4.48,3,1,0,100.0,0.2
2021-12-04,2,9.43,4.72,2,1,0,100.0,0.2
2021-12-06,2,10.75,5.38,2,1,0,100.0,0.2
2021-12-07,1,4.38,4.38,1,1,0,100.0,0.1
2021-12-10,4,19.25,4.81,4,1,0,100.0,0.3
2021-12-11,1,4.18,4.18,1,1,0,100.0,0.1
2021-12-13,5,23.12,4.62,5,1,0,100.0,0.4
2021-12-14,3,14.22,4.74,3,1,0,100.0,0.2
2021-12-16,1,5.42,5.42,1,1,0,100.0,0.1
2021-12-17,5,23.0,4.6,5,1,0,100.0,0.4
2021-12-18,1,4.72,4.72,1,1,0,100.0,0.1
2021-12-20,1,4.82,4.82,1,1,0,100.0,0.1
2021-12-28,1,4.42,4.42,1,1,0,100.0,0.1
2021-12-30,1,5.02,5.02,1,1,0,100.0,0.1
2022-01-04,1,4.72,4.72,1,1,0,100.0,0.1
2022-01-06,3,13.18,4.39,3,1,0,100.0,0.2
2022-01-07,3,12.87,4.29,3,1,0,100.0,0.2
2022-01-08,4,19.48,4.87,4,1,0,100.0,0.3
2022-01-10,2,177.92,88.96,2,1,0,100.0,3.0
2022-01-11,4,22.83,5.71,4,1,0,100.0,0.4
2022-01-14,3,13.83,4.61,3,1,0,100.0,0.2
2022-01-15,4,17.93,4.48,4,1,0,100.0,0.3
2022-01-17,3,22.72,7.57,3,1,0,100.0,0.4
2022-01-18,1,4.25,4.25,1,1,0,100.0,0.1
2022-01-20,2,9.22,4.61,2,1,0,100.0,0.2
2022-01-21,2,8.77,4.38,2,1,0,100.0,0.1
2022-01-22,1,5.2,5.2,1,1,0,100.0,0.1
2022-01-24,1,4.32,4.32,1,1,0,100.0,0.1
2022-01-25,3,13.22,4.41,3,1,0,100.0,0.2
2022-01-28,2,9.02,4.51,2,1,0,100.0,0.2
2022-01-29,4,18.58,4.65,4,1,0,100.0,0.3
2022-01-31,1,4.58,4.58,1,1,0,100.0,0.1
2022-02-03,4,25.38,6.35,4,1,0,100.0,0.4
2022-02-04,4,19.2,4.8,4,1,0,100.0,0.3
2022-02-07,5,23.67,4.73,5,1,0,100.0,0.4
2022-02-08,2,8.68,4.34,2,1,0,100.0,0.1
2022-02-10,3,13.18,4.39,3,1,0,100.0,0.2
2022-02-11,4,17.57,4.39,4,1,0,100.0,0.3
2022-02-14,2,9.33,4.67,2,1,0,100.0,0.2
2022-02-15,2,11.3,5.65,2,1,0,100.0,0.2
2022-02-17,12,47.7,3.98,12,1,0,100.0,0.8
2022-02-19,3,13.0,4.33,3,1,0,100.0,0.2
2022-02-21,2,9.0,4.5,2,1,0,100.0,0.2
2022-02-22,3,15.3,5.1,3,1,0,100.0,0.3
2022-02-24,4,19.28,4.82,4,1,0,100.0,0.3
2022-02-25,6,26.78,4.46,6,1,0,100.0,0.4
2022-02-26,4,17.78,4.45,4,1,0,100.0,0.3
2022-02-28,6,26.02,4.34,6,1,0,100.0,0.4
2022-03-01,6,25.75,4.29,6,1,0,100.0,0.4
2022-03-03,2,9.5,4.75,2,1,0,100.0,0.2
2022-03-04,8,40.13,5.02,8,1,0,100.0,0.7
2022-03-05,6,52.23,8.71,6,1,0,100.0,0.9
2022-03-07,6,26.33,4.39,6,1,0,100.0,0.4
2022-03-08,2,9.0,4.5,2,1,0,100.0,0.2
2022-03-10,3,14.55,4.85,3,1,0,100.0,0.2
2022-03-11,2,8.6,4.3,2,1,0,100.0,0.1
2022-03-12,5,23.12,4.62,5,1,0,100.0,0.4
2022-03-14,3,13.73,4.58,3,1,0,100.0,0.2
2022-03-15,5,20.35,4.07,5,1,0,100.0,0.3
2022-03-17,2,8.78,4.39,2,1,0,100.0,0.1
2022-03-18,7,31.93,4.56,7,1,0,100.0,0.5
2022-03-19,4,17.8,4.45,4,1,0,100.0,0.3
2022-03-21,5,23.58,4.72,5,1,0,100.0,0.4
2022-03-24,6,29.32,4.89,6,1,0,100.0,0.5
2022-03-25,3,44.92,14.97,3,1,0,100.0,0.7
2022-03-26,3,14.75,4.92,3,1,0,100.0,0.2
2022-03-28,3,13.25,4.42,3,1,0,100.0,0.2
2022-03-29,5,25.98,5.2,5,1,0,100.0,0.4
2022-03-31,13,73.53,5.66,13,1,0,100.0,1.2
2022-04-01,4,16.98,4.25,4,1,0,100.0,0.3
2022-04-02,1,4.73,4.73,1,1,0,100.0,0.1
2022-04-04,2,9.18,4.59,2,1,0,100.0,0.2
2022-04-05,2,5.05,2.52,2,1,0,100.0,0.1
2022-04-07,7,46.45,6.64,7,1,4,100.0,0.8
2022-04-08,4,66.23,16.56,4,1,4,100.0,1.1
2022-04-09,5,21.35,4.27,5,1,5,100.0,0.4
2022-04-11,7,867.27,123.9,7,1,6,100.0,14.5
2022-04-12,10,61.33,6.13,10,1,9,100.0,1.0
2022-04-14,5,25.47,5.09,5,1,5,100.0,0.4
2022-04-16,1,4.83,4.83,1,1,1,100.0,0.1
2022-04-19,6,813.6,135.6,6,1,6,100.0,13.6
2022-04-20,2,11.88,5.94,2,1,2,100.0,0.2
2022-04-21,3,18.08,6.03,3,1,3,100.0,0.3
2022-04-22,7,47.67,6.81,7,1,7,100.0,0.8
2022-04-23,3,15.8,5.27,3,1,3,100.0,0.3
2022-04-25,3,25.57,8.52,3,1,3,100.0,0.4
2022-04-27,4,32.37,8.09,4,1,4,100.0,0.5
2022-04-28,7,42.0,6.0,7,1,7,100.0,0.7
2022-04-30,2,20.68,10.34,2,1,1,100.0,0.3
2022-05-02,1,4.88,4.88,1,1,1,100.0,0.1
2022-05-03,12,99.9,8.33,12,1,12,100.0,1.7
2022-05-05,5,37.83,7.57,5,1,5,100.0,0.6
2022-05-06,8,52.92,6.61,8,1,8,100.0,0.9
2022-05-07,3,15.05,5.02,3,1,3,100.0,0.3
2022-05-09,6,41.87,6.98,6,1,6,100.0,0.7
2022-05-10,6,27.68,4.61,6,1,6,100.0,0.5
2022-05-11,1,4.52,4.52,1,1,1,100.0,0.1
2022-05-12,5,22.9,4.58,5,1,5,100.0,0.4
2022-05-13,4,36.57,9.14,4,1,4,100.0,0.6
2022-05-14,2,12.62,6.31,2,1,2,100.0,0.2
2022-05-16,5,23.03,4.61,5,1,2,100.0,0.4
2022-05-17,4,19.7,4.92,4,1,4,100.0,0.3
2022-05-21,3,15.03,5.01,3,1,3,100.0,0.3
2022-05-23,4,19.48,4.87,4,1,0,100.0,0.3
2022-05-24,3,104.1,34.7,3,1,3,100.0,1.7
2022-05-25,1,4.75,4.75,1,1,1,100.0,0.1
2022-05-28,5,25.6,5.12,5,1,3,100.0,0.4
2022-05-30,10,47.22,4.72,10,1,10,100.0,0.8
2022-05-31,5,23.97,4.79,5,1,5,100.0,0.4
2022-06-01,3,35.4,11.8,3,1,3,100.0,0.6
2022-06-02,6,27.42,4.57,6,1,3,100.0,0.5
2022-06-03,2,43.25,21.62,2,1,2,100.0,0.7
2022-06-04,3,15.92,5.31,3,1,0,100.0,0.3
2022-06-06,4,24.22,6.05,4,1,4,100.0,0.4
2022-06-07,4,20.37,5.09,4,1,4,100.0,0.3
2022-06-11,6,31.53,5.26,6,1,0,100.0,0.5
2022-06-13,3,15.17,5.06,3,1,3,100.0,0.3
2022-06-14,5,25.83,5.17,5,1,2,100.0,0.4
2022-06-16,6,29.6,4.93,6,1,2,100.0,0.5
2022-06-18,1,5.23,5.23,1,1,1,100.0,0.1
2022-06-20,7,35.43,5.06,7,1,7,100.0,0.6
2022-06-21,6,29.13,4.86,6,1,6,100.0,0.5
2022-06-23,6,37.37,6.23,6,1,2,100.0,0.6
2022-06-24,2,7.72,3.86,2,1,0,100.0,0.1
2022-06-25,4,20.25,5.06,4,1,4,100.0,0.3
2022-06-27,7,33.25,4.75,7,1,7,100.0,0.6
2022-06-28,6,44.9,7.48,6,1,6,100.0,0.7
2022-06-30,11,55.03,5.0,11,1,11,100.0,0.9
2022-07-01,7,111.2,15.89,7,1,7,100.0,1.9
2022-07-02,2,10.27,5.13,2,1,2,100.0,0.2
2022-07-04,4,51.1,12.78,4,1,7,100.0,0.9
2022-07-05,11,63.25,5.75,11,1,11,100.0,1.1
2022-07-07,10,685.35,68.54,10,1,8,100.0,11.4
2022-07-08,13,87.53,6.73,13,1,13,100.0,1.5
2022-07-11,6,30.4,5.07,6,1,5,100.0,0.5
2022-07-12,7,33.53,4.79,7,1,0,100.0,0.6
2022-07-14,1,4.8,4.8,1,1,1,100.0,0.1
2022-07-15,4,19.15,4.79,4,1,4,100.0,0.3
2022-07-16,3,14.88,4.96,3,1,3,100.0,0.2
2022-07-18,6,29.12,4.85,6,1,6,100.0,0.5
2022-07-19,8,40.3,5.04,8,1,8,100.0,0.7
2022-07-21,7,36.78,5.25,7,1,7,100.0,0.6
2022-07-22,5,25.12,5.02,5,1,3,100.0,0.4
2022-07-25,7,33.0,4.71,7,1,6,100.0,0.6
2022-07-26,4,19.78,4.95,4,1,4,100.0,0.3
2022-07-28,8,38.22,4.78,8,1,8,100.0,0.6
2022-07-29,3,13.77,4.59,3,1,1,100.0,0.2
2022-07-30,4,22.1,5.52,4,1,4,100.0,0.4
2022-08-01,4,22.73,5.68,4,1,3,100.0,0.4
2022-08-02,4,19.22,4.8,4,1,4,100.0,0.3
2022-08-04,9,44.67,4.96,9,1,6,100.0,0.7
2022-08-05,4,19.07,4.77,4,1,4,100.0,0.3
2022-08-08,2,9.7,4.85,2,1,2,100.0,0.2
2022-08-09,3,14.53,4.84,3,1,3,100.0,0.2
2022-08-10,1,5.02,5.02,1,1,1,100.0,0.1
2022-08-11,5,27.95,5.59,5,1,5,100.0,0.5
2022-08-12,4,24.45,6.11,4,1,3,100.0,0.4
2022-08-13,1,4.95,4.95,1,1,1,100.0,0.1
2022-08-15,11,67.8,6.16,11,1,11,100.0,1.1
2022-08-16,2,8.92,4.46,2,1,0,100.0,0.1
2022-08-18,2,9.3,4.65,2,1,2,100.0,0.2
2022-08-19,6,73.78,12.3,6,1,5,100.0,1.2
2022-08-20,3,10.98,3.66,3,1,2,100.0,0.2
2022-08-22,5,25.62,5.12,5,1,0,100.0,0.4
2022-08-23,7,35.22,5.03,7,1,0,100.0,0.6
2022-08-25,13,65.75,5.06,13,1,0,100.0,1.1
2022-08-26,4,20.38,5.1,4,1,0,100.0,0.3
2022-08-27,1,4.65,4.65,1,1,0,100.0,0.1
2022-08-29,5,26.32,5.26,5,1,3,100.0,0.4
2022-08-30,4,18.93,4.73,4,1,4,100.0,0.3
2022-09-01,6,79.37,13.23,6,1,10,100.0,1.3
2022-09-03,2,12.57,6.28,2,1,2,100.0,0.2
2022-09-05,9,53.77,5.97,9,2,9,100.0,0.9
2022-09-06,7,36.73,5.25,7,2,7,100.0,0.6
2022-09-07,5,24.0,4.8,5,2,5,100.0,0.4
2022-09-08,10,45.65,4.56,10,2,10,100.0,0.8
2022-09-09,3,15.13,5.04,3,1,1,100.0,0.3
2022-09-10,5,24.93,4.99,5,1,1,100.0,0.4
2022-09-12,4,19.65,4.91,4,1,4,100.0,0.3
2022-09-13,5,47.78,9.56,5,2,1,100.0,0.8
2022-09-14,2,9.6,4.8,2,1,0,100.0,0.2
2022-09-15,10,160.77,16.08,10,1,10,100.0,2.7
2022-09-16,1,8.55,8.55,1,1,1,100.0,0.1
2022-09-17,5,31.7,6.34,5,1,2,100.0,0.5
2022-09-19,6,27.33,4.56,6,1,6,100.0,0.5
2022-09-20,6,28.17,4.69,6,1,4,100.0,0.5
2022-09-22,3,15.18,5.06,3,1,3,100.0,0.3
2022-09-23,6,28.68,4.78,6,1,6,100.0,0.5
2022-09-24,2,9.3,4.65,2,1,2,100.0,0.2
2022-09-26,4,18.35,4.59,4,1,4,100.0,0.3
2022-09-27,4,19.18,4.8,4,1,4,100.0,0.3
2022-09-29,3,13.17,4.39,3,1,3,100.0,0.2
2022-09-30,5,46.07,9.21,5,1,5,100.0,0.8
2022-10-01,3,17.35,5.78,3,1,3,100.0,0.3
2022-10-03,3,30.0,10.0,3,1,3,100.0,0.5
2022-10-04,9,41.9,4.66,9,1,9,100.0,0.7
2022-10-05,2,7.08,3.54,2,1,1,100.0,0.1
2022-10-06,5,25.68,5.14,5,1,5,100.0,0.4
2022-10-10,3,24.03,8.01,3,1,3,100.0,0.4
2022-10-11,6,26.63,4.44,6,1,6,100.0,0.4
2022-10-13,3,14.13,4.71,3,1,2,100.0,0.2
2022-10-14,4,16.97,4.24,4,1,4,100.0,0.3
2022-10-15,4,20.17,5.04,4,1,4,100.0,0.3
2022-10-17,3,21.88,7.29,3,1,3,100.0,0.4
2022-10-18,9,66.35,7.37,9,1,5,100.0,1.1
2022-10-20,6,29.47,4.91,6,1,0,100.0,0.5
2022-10-21,4,19.25,4.81,4,1,4,100.0,0.3
2022-10-24,3,14.32,4.77,3,1,3,100.0,0.2
2022-10-28,6,29.5,4.92,6,1,6,100.0,0.5
2022-11-01,6,45.37,7.56,6,1,6,100.0,0.8
2022-11-03,3,14.13,4.71,3,1,3,100.0,0.2
2022-11-04,5,22.43,4.49,5,1,5,100.0,0.4
2022-11-05,1,5.75,5.75,1,1,1,100.0,0.1
2022-11-07,4,18.97,4.74,4,1,4,100.0,0.3
2022-11-10,2,10.07,5.03,2,1,2,100.0,0.2
2022-11-11,2,12.87,6.43,2,1,2,100.0,0.2
2022-11-12,2,9.02,4.51,2,1,2,100.0,0.2
2022-11-14,1,4.35,4.35,1,1,1,100.0,0.1
2022-11-15,2,9.22,4.61,2,1,2,100.0,0.2
2022-11-17,3,18.4,6.13,3,1,4,100.0,0.3
2022-11-18,1,5.12,5.12,1,1,0,100.0,0.1
2022-11-21,2,9.28,4.64,2,1,2,100.0,0.2
2022-11-24,3,17.92,5.97,3,1,3,100.0,0.3
2022-11-25,2,9.1,4.55,2,1,1,100.0,0.2
2022-11-26,2,9.68,4.84,2,1,2,100.0,0.2
2022-11-28,9,94.68,10.52,9,1,9,100.0,1.6
2022-11-29,6,29.87,4.98,6,1,6,100.0,0.5
2022-11-30,2,26.35,13.18,2,1,2,100.0,0.4
2022-12-01,5,29.3,5.86,5,1,5,100.0,0.5
2022-12-02,4,20.62,5.15,4,1,4,100.0,0.3
2022-12-05,9,43.88,4.88,9,1,9,100.0,0.7
2022-12-06,9,43.88,4.88,9,1,9,100.0,0.7
2022-12-07,1,3.72,3.72,1,1,1,100.0,0.1
2022-12-08,8,42.52,5.31,8,1,8,100.0,0.7
2022-12-09,1,4.57,4.57,1,1,1,100.0,0.1
2022-12-10,3,14.47,4.82,3,1,3,100.0,0.2
2022-12-12,7,68.35,9.76,7,1,7,100.0,1.1
2022-12-13,10,48.33,4.83,10,1,10,100.0,0.8
2022-12-15,5,37.7,7.54,5,1,5,100.0,0.6
2022-12-16,7,33.25,4.75,7,1,7,100.0,0.6
2022-12-17,1,5.38,5.38,1,1,1,100.0,0.1
2022-12-19,8,39.77,4.97,8,1,8,100.0,0.7
2022-12-20,7,30.52,4.36,7,1,7,100.0,0.5
2022-12-21,1,4.77,4.77,1,1,1,100.0,0.1
2022-12-22,7,34.48,4.93,7,1,7,100.0,0.6
2022-12-23,4,19.63,4.91,4,1,4,100.0,0.3
2022-12-27,3,15.92,5.31,3,1,3,100.0,0.3
2022-12-28,1,4.58,4.58,1,1,1,100.0,0.1
2022-12-29,1,6.2,6.2,1,1,1,100.0,0.1
2022-12-30,3,13.97,4.66,3,1,3,100.0,0.2
2023-01-02,9,47.62,5.29,9,1,9,100.0,0.8
2023-01-03,9,38.83,4.31,9,1,8,100.0,0.6
2023-01-04,2,15.7,7.85,2,1,2,100.0,0.3
2023-01-05,9,69.25,7.69,9,1,9,100.0,1.2
2023-01-06,8,42.62,5.33,8,1,8,100.0,0.7
2023-01-07,5,22.33,4.47,5,1,3,100.0,0.4
2023-01-09,8,77.25,9.66,8,1,7,100.0,1.3
2023-01-10,2,10.7,5.35,2,1,2,100.0,0.2
2023-01-12,10,43.85,4.38,10,1,9,100.0,0.7
2023-01-13,2,9.78,4.89,2,1,2,100.0,0.2
2023-01-14,4,18.45,4.61,4,1,4,100.0,0.3
2023-01-16,7,55.88,7.98,7,1,7,100.0,0.9
2023-01-17,2,9.07,4.53,2,1,2,100.0,0.2
2023-01-19,5,23.45,4.69,5,1,5,100.0,0.4
2023-01-20,6,29.0,4.83,6,1,6,100.0,0.5
2023-01-21,1,4.9,4.9,1,1,1,100.0,0.1
