start_date,total_sessions,total_duration_minutes,avg_duration_minutes,completed_sessions,material_types,total_jobs,success_rate,utilization_hours
2023-01-23,2,523.35,261.68,2,1,19,100.0,8.7
2023-01-24,3,13.72,4.57,3,1,3,100.0,0.2
2023-01-25,4,19.0,4.75,4,1,4,100.0,0.3
2023-01-26,13,90.6,6.97,13,1,12,100.0,1.5
2023-01-27,1,5.48,5.48,1,1,1,100.0,0.1
2023-01-30,4,14.12,3.53,4,1,3,100.0,0.2
2023-01-31,4,18.85,4.71,4,1,4,100.0,0.3
2023-02-02,4,20.6,5.15,4,1,4,100.0,0.3
2023-02-03,4,20.52,5.13,4,1,4,100.0,0.3
2023-02-04,2,10.17,5.08,2,1,2,100.0,0.2
2023-02-06,3,14.63,4.88,3,1,3,100.0,0.2
2023-02-07,6,52.63,8.77,6,1,5,100.0,0.9
2023-02-09,2,9.43,4.72,2,1,2,100.0,0.2
2023-02-10,6,28.3,4.72,6,1,6,100.0,0.5
2023-02-11,3,13.67,4.56,3,1,3,100.0,0.2
2023-02-13,8,134.27,16.78,8,1,7,100.0,2.2
2023-02-15,1,4.52,4.52,1,1,0,100.0,0.1
2023-02-16,2,10.03,5.02,2,1,2,100.0,0.2
2023-02-17,4,23.08,5.77,4,1,4,100.0,0.4
2023-02-18,1,4.7,4.7,1,1,1,100.0,0.1
2023-02-20,3,14.93,4.98,3,1,3,100.0,0.2
2023-02-23,1,4.77,4.77,1,1,1,100.0,0.1
2023-02-24,6,28.93,4.82,6,1,5,100.0,0.5
2023-02-25,5,48.1,9.62,5,1,5,100.0,0.8
2023-02-27,1,5.42,5.42,1,1,1,100.0,0.1
2023-03-02,8,41.83,5.23,8,1,8,100.0,0.7
2023-03-03,7,36.4,5.2,7,1,7,100.0,0.6
2023-03-04,1,47.37,47.37,1,1,1,100.0,0.8
2023-03-06,9,41.5,4.61,9,1,9,100.0,0.7
2023-03-07,4,20.5,5.12,4,1,4,100.0,0.3
2023-03-09,5,24.98,5.0,5,1,5,100.0,0.4
2023-03-10,8,94.0,11.75,8,1,8,100.0,1.6
2023-03-11,1,4.78,4.78,1,1,0,100.0,0.1
2023-03-13,5,28.7,5.74,5,1,5,100.0,0.5
2023-03-14,3,14.63,4.88,3,1,3,100.0,0.2
2023-03-15,1,6.42,6.42,1,1,1,100.0,0.1
2023-03-16,6,28.45,4.74,6,1,6,100.0,0.5
2023-03-17,3,18.6,6.2,3,1,3,100.0,0.3
2023-03-18,3,20.28,6.76,3,1,3,100.0,0.3
2023-03-20,9,41.88,4.65,9,1,6,100.0,0.7
2023-03-21,4,19.57,4.89,4,1,4,100.0,0.3
2023-03-23,2,12.68,6.34,2,1,1,100.0,0.2
2023-03-24,12,112.15,9.35,12,1,12,100.0,1.9
2023-03-27,7,85.97,12.28,7,1,7,100.0,1.4
2023-03-28,4,18.92,4.73,4,1,4,100.0,0.3
2023-03-30,6,32.13,5.36,6,1,6,100.0,0.5
2023-03-31,4,19.72,4.93,4,1,4,100.0,0.3
2023-04-04,6,59.72,9.95,6,1,5,100.0,1.0
2023-04-06,3,13.67,4.56,3,1,3,100.0,0.2
2023-04-11,10,81.75,8.18,10,1,7,100.0,1.4
2023-04-12,1,4.38,4.38,1,1,1,100.0,0.1
2023-04-13,9,46.55,5.17,9,1,9,100.0,0.8
2023-04-14,7,803.0,114.71,7,1,3,100.0,13.4
2023-04-15,2,9.07,4.53,2,1,0,100.0,0.2
2023-04-17,8,41.52,5.19,8,1,7,100.0,0.7
2023-04-18,7,34.97,5.0,7,1,7,100.0,0.6
2023-04-20,7,58.3,8.33,7,1,3,100.0,1.0
2023-04-21,2,10.32,5.16,2,1,2,100.0,0.2
2023-04-22,2,20.17,10.08,2,1,2,100.0,0.3
2023-04-24,2,9.18,4.59,2,1,2,100.0,0.2
2023-04-25,2,9.32,4.66,2,1,2,100.0,0.2
2023-04-27,4,17.6,4.4,4,1,4,100.0,0.3
2023-04-28,2,11.32,5.66,2,1,2,100.0,0.2
2023-05-01,3,15.7,5.23,3,1,3,100.0,0.3
2023-05-02,4,22.3,5.58,4,1,4,100.0,0.4
2023-05-04,7,54.72,7.82,7,1,7,100.0,0.9
2023-05-05,2,8.98,4.49,2,1,2,100.0,0.1
2023-05-06,2,9.3,4.65,2,1,2,100.0,0.2
2023-05-11,3,15.32,5.11,3,1,3,100.0,0.3
2023-05-15,5,32.9,6.58,5,1,2,100.0,0.5
2023-05-16,4,17.92,4.48,4,1,4,100.0,0.3
2023-05-18,3,15.42,5.14,3,1,3,100.0,0.3
2023-05-19,2,9.57,4.78,2,1,2,100.0,0.2
2023-05-22,2,9.45,4.72,2,1,2,100.0,0.2
2023-05-23,3,31.92,10.64,3,1,3,100.0,0.5
2023-05-25,1,4.52,4.52,1,1,1,100.0,0.1
2023-05-26,2,9.5,4.75,2,1,2,100.0,0.2
2023-05-29,4,20.82,5.2,4,1,2,100.0,0.3
2023-05-30,1,4.53,4.53,1,1,1,100.0,0.1
2023-06-01,4,21.67,5.42,4,1,4,100.0,0.4
2023-06-02,1,4.67,4.67,1,1,1,100.0,0.1
2023-06-05,5,24.65,4.93,5,1,5,100.0,0.4
2023-06-06,3,15.08,5.03,3,1,3,100.0,0.3
2023-06-07,1,4.67,4.67,1,1,1,100.0,0.1
2023-06-08,5,131.55,26.31,5,1,3,100.0,2.2
2023-06-09,1,4.82,4.82,1,1,1,100.0,0.1
2023-06-12,1,4.63,4.63,1,1,1,100.0,0.1
2023-06-13,2,9.87,4.93,2,1,2,100.0,0.2
2023-06-15,3,14.02,4.67,3,1,3,100.0,0.2
2023-06-16,1,6.35,6.35,1,1,1,100.0,0.1
2023-06-19,2,10.0,5.0,2,1,2,100.0,0.2
2023-06-20,4,18.68,4.67,4,1,4,100.0,0.3
2023-06-21,1,3.95,3.95,1,1,1,100.0,0.1
2023-06-22,3,15.17,5.06,3,1,3,100.0,0.3
2023-06-23,1,4.57,4.57,1,1,1,100.0,0.1
2023-06-26,2,9.8,4.9,2,1,2,100.0,0.2
2023-06-27,7,35.3,5.04,7,1,7,100.0,0.6
2023-07-03,1,5.02,5.02,1,1,1,100.0,0.1
2023-07-06,3,43.1,14.37,3,1,6,100.0,0.7
2023-07-07,5,24.48,4.9,5,1,5,100.0,0.4
2023-07-10,5,24.68,4.94,5,1,5,100.0,0.4
2023-07-11,6,116.08,19.35,6,1,6,100.0,1.9
2023-07-13,2,9.4,4.7,2,1,2,100.0,0.2
2023-07-14,5,23.88,4.78,5,1,5,100.0,0.4
2023-07-17,3,14.35,4.78,3,1,3,100.0,0.2
2023-07-18,1,5.05,5.05,1,1,1,100.0,0.1
2023-07-20,5,72.82,14.56,5,1,4,100.0,1.2
2023-07-21,7,34.38,4.91,7,1,7,100.0,0.6
2023-07-22,3,14.98,4.99,3,1,3,100.0,0.2
2023-07-24,3,15.82,5.27,3,1,3,100.0,0.3
2023-07-27,2,11.5,5.75,2,1,2,100.0,0.2
2023-07-28,5,104.5,20.9,5,1,5,100.0,1.7
2023-07-29,2,45.18,22.59,2,1,6,100.0,0.8
2023-07-31,3,14.03,4.68,3,1,3,100.0,0.2
2023-08-01,3,14.52,4.84,3,1,3,100.0,0.2
2023-08-02,2,8.98,4.49,2,1,2,100.0,0.1
2023-08-03,5,87.98,17.6,5,1,9,100.0,1.5
2023-08-04,2,10.83,5.42,2,1,2,100.0,0.2
2023-08-05,1,5.25,5.25,1,1,0,100.0,0.1
2023-08-07,1,4.92,4.92,1,1,1,100.0,0.1
2023-08-08,2,9.3,4.65,2,1,2,100.0,0.2
2023-08-10,6,31.57,5.26,6,1,2,100.0,0.5
2023-08-12,3,14.3,4.77,3,1,3,100.0,0.2
2023-08-14,5,24.75,4.95,5,1,2,100.0,0.4
2023-08-17,1,4.62,4.62,1,1,1,100.0,0.1
2023-08-18,2,11.0,5.5,2,1,2,100.0,0.2
2023-08-22,8,39.22,4.9,8,1,5,100.0,0.7
2023-08-24,2,9.4,4.7,2,1,2,100.0,0.2
2023-08-25,2,10.83,5.42,2,1,2,100.0,0.2
2023-08-26,3,784.88,261.63,3,1,3,100.0,13.1
2023-08-27,1,4.4,4.4,1,1,1,100.0,0.1
2023-08-29,5,27.95,5.59,5,1,3,100.0,0.5
2023-08-31,2,9.53,4.77,2,1,2,100.0,0.2
2023-09-01,2,9.25,4.62,2,1,1,100.0,0.2
2023-09-04,3,13.95,4.65,3,1,3,100.0,0.2
2023-09-05,2,9.88,4.94,2,1,2,100.0,0.2
2023-09-07,4,20.87,5.22,4,1,3,100.0,0.3
2023-09-08,5,19.87,3.97,5,1,4,100.0,0.3
2023-09-09,1,4.92,4.92,1,1,1,100.0,0.1
2023-09-11,6,33.85,5.64,6,1,6,100.0,0.6
2023-09-12,8,61.8,7.72,8,1,7,100.0,1.0
2023-09-13,5,27.32,5.46,5,1,5,100.0,0.5
2023-09-14,4,19.93,4.98,4,1,4,100.0,0.3
2023-09-15,4,20.75,5.19,4,1,3,100.0,0.3
2023-09-16,8,82.6,10.32,8,1,6,100.0,1.4
2023-09-18,5,24.47,4.89,5,1,5,100.0,0.4
2023-09-19,6,78.9,13.15,6,1,6,100.0,1.3
2023-09-20,1,5.35,5.35,1,1,0,100.0,0.1
2023-09-21,3,14.0,4.67,3,1,3,100.0,0.2
2023-09-22,7,33.47,4.78,7,1,7,100.0,0.6
2023-09-23,1,4.82,4.82,1,1,1,100.0,0.1
2023-09-25,5,22.95,4.59,5,1,5,100.0,0.4
2023-09-26,9,49.15,5.46,9,1,9,100.0,0.8
2023-09-27,3,14.45,4.82,3,1,3,100.0,0.2
2023-09-28,10,46.25,4.62,10,1,7,100.0,0.8
2023-09-29,7,33.78,4.83,7,1,5,100.0,0.6
2023-09-30,2,8.47,4.23,2,1,2,100.0,0.1
2023-10-02,9,71.62,7.96,9,1,9,100.0,1.2
2023-10-03,1,4.57,4.57,1,1,1,100.0,0.1
2023-10-04,4,29.57,7.39,4,1,2,100.0,0.5
2023-10-05,6,71.22,11.87,6,1,2,100.0,1.2
2023-10-06,1,4.8,4.8,1,1,1,100.0,0.1
2023-10-09,12,59.78,4.98,12,1,11,100.0,1.0
2023-10-10,7,54.3,7.76,7,1,7,100.0,0.9
2023-10-11,2,4.73,2.37,2,1,0,100.0,0.1
2023-10-12,5,72.4,14.48,5,1,5,100.0,1.2
2023-10-13,7,35.45,5.06,7,1,1,100.0,0.6
2023-10-14,1,5.53,5.53,1,1,1,100.0,0.1
2023-10-16,7,66.92,9.56,7,1,4,100.0,1.1
2023-10-17,2,5.17,2.58,2,1,0,100.0,0.1
2023-10-18,6,32.05,5.34,6,1,5,100.0,0.5
2023-10-19,5,26.27,5.25,5,1,0,100.0,0.4
2023-10-20,1,4.07,4.07,1,1,0,100.0,0.1
2023-10-21,2,11.28,5.64,2,1,2,100.0,0.2
2023-10-23,4,16.25,4.06,4,1,4,100.0,0.3
2023-10-24,4,19.35,4.84,4,1,4,100.0,0.3
2023-10-25,8,36.77,4.6,8,1,7,100.0,0.6
2023-10-26,9,54.77,6.09,9,1,5,100.0,0.9
2023-10-27,6,21.8,3.63,6,1,5,100.0,0.4
2023-10-28,1,6.15,6.15,1,1,1,100.0,0.1
2023-10-30,3,11.07,3.69,3,1,3,100.0,0.2
2023-10-31,2,9.0,4.5,2,1,2,100.0,0.2
2023-11-01,1,4.5,4.5,1,1,1,100.0,0.1
2023-11-02,5,26.45,5.29,5,1,5,100.0,0.4
2023-11-03,2,10.67,5.33,2,1,2,100.0,0.2
2023-11-04,2,22.33,11.17,2,1,2,100.0,0.4
2023-11-06,4,20.55,5.14,4,1,4,100.0,0.3
2023-11-07,4,19.68,4.92,4,1,4,100.0,0.3
2023-11-09,2,9.02,4.51,2,1,2,100.0,0.2
2023-11-10,3,13.48,4.49,3,1,3,100.0,0.2
2023-11-11,1,5.53,5.53,1,1,1,100.0,0.1
2023-11-13,2,9.77,4.88,2,1,2,100.0,0.2
2023-11-14,3,13.35,4.45,3,1,1,100.0,0.2
2023-11-15,4,31.2,7.8,4,1,4,100.0,0.5
2023-11-16,5,27.28,5.46,5,1,4,100.0,0.5
2023-11-18,8,42.27,5.28,8,1,7,100.0,0.7
2023-11-20,6,31.12,5.19,6,1,4,100.0,0.5
2023-11-21,1,4.72,4.72,1,1,0,100.0,0.1
2023-11-22,5,96.67,19.33,5,1,8,100.0,1.6
2023-11-23,4,25.05,6.26,4,1,4,100.0,0.4
2023-11-25,3,17.43,5.81,3,1,3,100.0,0.3
2023-11-27,5,25.37,5.07,5,1,4,100.0,0.4
2023-11-28,2,10.45,5.22,2,1,2,100.0,0.2
2023-11-29,2,10.37,5.18,2,1,2,100.0,0.2
2023-11-30,2,10.6,5.3,2,1,2,100.0,0.2
2023-12-01,5,31.13,6.23,5,1,5,100.0,0.5
2023-12-02,4,16.28,4.07,4,1,4,100.0,0.3
2023-12-04,2,144.97,72.48,2,1,12,100.0,2.4
2023-12-05,5,20.52,4.1,5,1,4,100.0,0.3
2023-12-06,1,4.47,4.47,1,1,1,100.0,0.1
2023-12-07,2,20.1,10.05,2,1,2,100.0,0.3
2023-12-08,2,9.62,4.81,2,1,2,100.0,0.2
2023-12-09,2,11.02,5.51,2,1,2,100.0,0.2
2023-12-11,3,18.9,6.3,3,1,3,100.0,0.3
2023-12-12,4,35.6,8.9,4,1,4,100.0,0.6
2023-12-13,1,4.37,4.37,1,1,1,100.0,0.1
2023-12-14,1,4.63,4.63,1,1,1,100.0,0.1
2023-12-15,4,21.1,5.28,4,1,4,100.0,0.4
2023-12-18,3,21.52,7.17,3,1,1,100.0,0.4
2023-12-19,1,4.53,4.53,1,1,1,100.0,0.1
2023-12-20,2,11.62,5.81,2,1,2,100.0,0.2
2023-12-21,2,9.47,4.73,2,1,2,100.0,0.2
2023-12-22,1,4.93,4.93,1,1,1,100.0,0.1
2023-12-23,2,5.9,2.95,2,1,1,100.0,0.1
2023-12-27,2,9.58,4.79,2,1,2,100.0,0.2
2023-12-29,1,4.47,4.47,1,1,1,100.0,0.1
2023-12-30,4,45.15,11.29,4,1,4,100.0,0.8
2024-01-02,2,8.75,4.38,2,1,2,100.0,0.1
2024-01-03,1,5.05,5.05,1,1,1,100.0,0.1
2024-01-08,8,57.57,7.2,8,1,5,100.0,1.0
2024-01-09,1,5.4,5.4,1,1,0,100.0,0.1
2024-01-10,3,12.6,4.2,3,1,3,100.0,0.2
2024-01-11,3,14.3,4.77,3,1,3,100.0,0.2
2024-01-12,2,9.28,4.64,2,1,2,100.0,0.2
2024-01-13,1,6.32,6.32,1,1,1,100.0,0.1
2024-01-15,6,32.72,5.45,6,1,6,100.0,0.5
2024-01-16,6,29.58,4.93,6,1,3,100.0,0.5
2024-01-17,1,4.5,4.5,1,1,1,100.0,0.1
2024-01-18,8,48.75,6.09,8,1,8,100.0,0.8
2024-01-19,3,71.87,23.96,3,1,9,100.0,1.2
2024-01-22,3,26.73,8.91,3,1,3,100.0,0.4
2024-01-23,8,73.42,9.18,8,1,7,100.0,1.2
2024-01-24,8,41.9,5.24,8,1,8,100.0,0.7
2024-01-25,16,66.92,4.18,16,1,15,100.0,1.1
2024-01-26,6,30.57,5.09,6,1,4,100.0,0.5
2024-01-27,2,10.82,5.41,2,1,0,100.0,0.2
2024-01-29,6,26.02,4.34,6,1,2,100.0,0.4
2024-01-30,6,42.2,7.03,6,1,0,100.0,0.7
2024-01-31,10,702.37,70.24,10,1,10,100.0,11.7
2024-02-01,7,35.88,5.13,7,1,3,100.0,0.6
2024-02-03,2,9.23,4.62,2,1,2,100.0,0.2
2024-02-05,3,12.52,4.17,3,1,3,100.0,0.2
2024-02-06,10,98.52,9.85,10,1,6,100.0,1.6
2024-02-07,9,709.48,78.83,9,1,8,100.0,11.8
2024-02-08,7,37.03,5.29,7,1,1,100.0,0.6
2024-02-09,8,51.33,6.42,8,1,4,100.0,0.9
2024-02-10,1,5.82,5.82,1,1,0,100.0,0.1
2024-02-12,3,29.6,9.87,3,1,3,100.0,0.5
2024-02-13,4,17.28,4.32,4,1,4,100.0,0.3
2024-02-14,6,30.45,5.08,6,1,6,100.0,0.5
2024-02-15,7,55.67,7.95,7,1,7,100.0,0.9
2024-02-16,4,794.22,198.55,4,1,2,100.0,13.2
2024-02-17,5,27.97,5.59,5,1,4,100.0,0.5
2024-02-19,4,511.23,127.81,4,1,2,100.0,8.5
2024-02-20,7,674.25,96.32,7,1,7,100.0,11.2
2024-02-21,7,35.53,5.08,7,1,6,100.0,0.6
2024-02-22,6,69.85,11.64,6,1,1,100.0,1.2
2024-02-23,3,14.2,4.73,3,1,3,100.0,0.2
2024-02-24,2,63.73,31.87,2,1,8,100.0,1.1
2024-02-26,2,11.12,5.56,2,1,1,100.0,0.2
2024-02-27,5,21.62,4.32,5,1,0,100.0,0.4
2024-02-28,3,33.77,11.26,3,1,1,100.0,0.6
2024-02-29,12,67.55,5.63,12,1,12,100.0,1.1
2024-03-01,10,130.02,13.0,10,1,0,100.0,2.2
2024-03-02,4,21.22,5.3,4,1,4,100.0,0.4
2024-03-04,6,35.98,6.0,6,1,5,100.0,0.6
2024-03-06,13,147.85,11.37,13,1,11,100.0,2.5
2024-03-07,4,635.03,158.76,4,1,0,100.0,10.6
2024-03-08,1,4.7,4.7,1,1,0,100.0,0.1
2024-03-09,1,7.22,7.22,1,1,1,100.0,0.1
2024-03-11,2,9.88,4.94,2,1,2,100.0,0.2
2024-03-13,2,43.45,21.72,2,1,1,100.0,0.7
2024-03-14,2,10.27,5.13,2,1,2,100.0,0.2
2024-03-16,1,4.45,4.45,1,1,1,100.0,0.1
2024-03-18,3,14.35,4.78,3,1,3,100.0,0.2
2024-03-21,5,26.35,5.27,5,1,5,100.0,0.4
2024-03-22,2,15.27,7.63,2,1,2,100.0,0.3
2024-03-23,1,4.75,4.75,1,1,1,100.0,0.1
2024-03-25,6,60.38,10.06,6,1,5,100.0,1.0
2024-03-26,3,16.53,5.51,3,1,3,100.0,0.3
2024-03-27,3,24.45,8.15,3,1,4,100.0,0.4
2024-03-28,3,105.47,35.16,3,1,8,100.0,1.8
2024-03-30,4,21.17,5.29,4,1,4,100.0,0.4
2024-04-02,5,56.25,11.25,5,1,5,100.0,0.9
2024-04-03,2,10.8,5.4,2,1,2,100.0,0.2
2024-04-04,1,5.37,5.37,1,1,1,100.0,0.1
2024-04-06,2,46.88,23.44,2,1,7,100.0,0.8
2024-04-08,5,41.82,8.36,5,1,5,100.0,0.7
2024-04-10,2,45.6,22.8,2,1,2,100.0,0.8
2024-04-11,4,26.22,6.55,4,1,4,100.0,0.4
2024-04-13,1,4.5,4.5,1,1,1,100.0,0.1
2024-04-15,3,14.78,4.93,3,1,3,100.0,0.2
2024-04-16,4,19.07,4.77,4,1,4,100.0,0.3
2024-04-18,1,3.75,3.75,1,1,1,100.0,0.1
2024-04-19,5,177.28,35.46,5,1,15,100.0,3.0
2024-04-20,8,49.12,6.14,8,1,5,100.0,0.8
2024-04-22,2,198.62,99.31,2,1,12,100.0,3.3
2024-04-23,5,17.12,3.42,5,1,5,100.0,0.3
2024-04-24,3,9.62,3.21,3,1,3,100.0,0.2
2024-04-25,4,14.73,3.68,4,1,4,100.0,0.2
2024-04-29,5,17.48,3.5,5,1,5,100.0,0.3
2024-04-30,3,11.38,3.79,3,1,3,100.0,0.2
2024-05-01,3,12.83,4.28,3,1,2,100.0,0.2
2024-05-02,3,11.28,3.76,3,1,3,100.0,0.2
2024-05-03,4,13.73,3.43,4,1,2,100.0,0.2
2024-05-04,1,3.77,3.77,1,1,1,100.0,0.1
2024-05-07,3,9.53,3.18,3,1,3,100.0,0.2
2024-05-08,6,28.12,4.69,6,1,6,100.0,0.5
2024-05-11,6,24.52,4.09,6,1,6,100.0,0.4
2024-05-13,3,11.98,3.99,3,1,3,100.0,0.2
2024-05-14,2,7.33,3.67,2,1,2,100.0,0.1
2024-05-15,4,16.58,4.15,4,1,4,100.0,0.3
2024-05-16,3,77.15,25.72,3,1,8,100.0,1.3
2024-05-17,5,71.0,14.2,5,1,5,100.0,1.2
2024-05-20,2,177.03,88.52,2,1,11,100.0,3.0
2024-05-21,4,14.48,3.62,4,1,4,100.0,0.2
2024-05-22,3,9.85,3.28,3,1,3,100.0,0.2
2024-05-23,4,13.63,3.41,4,1,4,100.0,0.2
2024-05-24,3,26.37,8.79,3,1,5,100.0,0.4
2024-05-27,5,17.92,3.58,5,1,1,100.0,0.3
2024-05-28,2,6.53,3.27,2,1,0,100.0,0.1
2024-05-29,6,32.73,5.46,6,1,6,100.0,0.5
2024-05-30,3,55.17,18.39,3,1,5,100.0,0.9
2024-05-31,8,36.15,4.52,8,1,8,100.0,0.6
2024-06-01,5,17.1,3.42,5,1,5,100.0,0.3
2024-06-03,2,7.33,3.67,2,1,2,100.0,0.1
2024-06-04,5,20.1,4.02,5,1,4,100.0,0.3
2024-06-05,2,7.37,3.68,2,1,2,100.0,0.1
2024-06-06,4,11.2,2.8,4,1,3,100.0,0.2
2024-06-08,3,10.25,3.42,3,1,3,100.0,0.2
2024-06-10,10,35.52,3.55,10,1,10,100.0,0.6
2024-06-11,6,20.6,3.43,6,1,6,100.0,0.3
2024-06-13,8,31.47,3.93,8,1,2,100.0,0.5
2024-06-15,3,11.33,3.78,3,1,3,100.0,0.2
2024-06-17,6,21.48,3.58,6,1,6,100.0,0.4
2024-06-18,3,10.67,3.56,3,1,3,100.0,0.2
2024-06-19,1,3.52,3.52,1,1,1,100.0,0.1
2024-06-20,4,19.48,4.87,4,1,3,100.0,0.3
2024-06-21,2,23.92,11.96,2,1,2,100.0,0.4
2024-06-22,1,3.53,3.53,1,1,1,100.0,0.1
2024-06-24,3,10.68,3.56,3,1,3,100.0,0.2
2024-06-25,13,66.95,5.15,13,1,12,100.0,1.1
2024-06-26,7,25.78,3.68,7,1,5,100.0,0.4
2024-06-27,2,8.45,4.22,2,1,2,100.0,0.1
2024-06-28,1,4.88,4.88,1,1,1,100.0,0.1
2024-07-01,2,7.43,3.72,2,1,2,100.0,0.1
2024-07-02,4,13.1,3.28,4,1,4,100.0,0.2
2024-07-04,6,24.75,4.12,6,1,6,100.0,0.4
2024-07-05,5,19.33,3.87,5,1,5,100.0,0.3
2024-07-06,2,52.02,26.01,2,1,7,100.0,0.9
2024-07-08,2,7.32,3.66,2,1,2,100.0,0.1
2024-07-09,2,8.37,4.18,2,1,2,100.0,0.1
